Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pgm
    NUMBER          shift and go to state 33
    ID              shift and go to state 76

    AE                             shift and go to state 148
    Primary                        shift and go to state 78
    LHS                            shift and go to state 52
    FieldAccess                    shift and go to state 77
    FunctionCall                   shift and go to state 47
    ArrayAccess                    shift and go to state 75
    SE                             shift and go to state 80

state 114

    (70) AE -> AE PLUS . AE
    (61) AE -> . SE
    (62) AE -> . Primary
    (70) AE -> . AE PLUS AE
    (71) AE -> . AE MINUS AE
    (72) AE -> . AE MULT AE
    (73) AE -> . AE DIVIDE AE
    (74) AE -> . AE MOD AE
    (75) AE -> . MINUS AE
    (76) AE -> . AE GREATERTHAN AE
    (77) AE -> . AE GREATEROREQUAL AE
    (78) AE -> . AE LESSTHAN AE
    (79) AE -> . AE LESSOREQUAL AE
    (80) AE -> . AE ISEQUAL AE
    (81) AE -> . AE NOTEQUAL AE
    (82) AE -> . AE AND AE
    (83) AE -> . AE OR AE
    (84) AE -> . NOT AE
    (87) AE -> . NEW Type DimExpr DimStar
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (26) FunctionCall -> . ID LPAREN Args RPAREN
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET

    MINUS           shift and go to state 73
    NOT             shift and go to state 79
    NEW             shift and go to state 72
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    ID              shift and go to state 76

    AE                             shift and go to state 149
    Primary                        shift and go to state 78
    LHS                            shift and go to state 52
    FieldAccess                    shift and go to state 77
    FunctionCall                   shift and go to state 47
    ArrayAccess                    shift and go to state 75
    SE                             shift and go to state 80

state 115

    (77) AE -> AE GREATEROREQUAL . AE
    (61) AE -> . SE
    (62) AE -> . Primary
    (70) AE -> . AE PLUS AE
    (71) AE -> . AE MINUS AE
    (72) AE -> . AE MULT AE
    (73) AE -> . AE DIVIDE AE
    (74) AE -> . AE MOD AE
    (75) AE -> . MINUS AE
    (76) AE -> . AE GREATERTHAN AE
    (77) AE -> . AE GREATEROREQUAL AE
    (78) AE -> . AE LESSTHAN AE
    (79) AE -> . AE LESSOREQUAL AE
    (80) AE -> . AE ISEQUAL AE
    (81) AE -> . AE NOTEQUAL AE
    (82) AE -> . AE AND AE
    (83) AE -> . AE OR AE
    (84) AE -> . NOT AE
    (87) AE -> . NEW Type DimExpr DimStar
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (26) FunctionCall -> . ID LPAREN Args RPAREN
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET

    MINUS           shift and go to state 73
    NOT             shift and go to state 79
    NEW             shift and go to state 72
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    ID              shift and go to state 76

    AE                             shift and go to state 150
    Primary                        shift and go to state 78
    LHS                            shift and go to state 52
    FieldAccess                    shift and go to state 77
    FunctionCall                   shift and go to state 47
    ArrayAccess                    shift and go to state 75
    SE                             shift and go to state 80

state 116

    (76) AE -> AE GREATERTHAN . AE
    (61) AE -> . SE
    (62) AE -> . Primary
    (70) AE -> . AE PLUS AE
    (71) AE -> . AE MINUS AE
    (72) AE -> . AE MULT AE
    (73) AE -> . AE DIVIDE AE
    (74) AE -> . AE MOD AE
    (75) AE -> . MINUS AE
    (76) AE -> . AE GREATERTHAN AE
    (77) AE -> . AE GREATEROREQUAL AE
    (78) AE -> . AE LESSTHAN AE
    (79) AE -> . AE LESSOREQUAL AE
    (80) AE -> . AE ISEQUAL AE
    (81) AE -> . AE NOTEQUAL AE
    (82) AE -> . AE AND AE
    (83) AE -> . AE OR AE
    (84) AE -> . NOT AE
    (87) AE -> . NEW Type DimExpr DimStar
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (26) FunctionCall -> . ID LPAREN Args RPAREN
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET

    MINUS           shift and go to state 73
    NOT             shift and go to state 79
    NEW             shift and go to state 72
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    ID              shift and go to state 76

    AE                             shift and go to state 151
    Primary                        shift and go to state 78
    LHS                            shift and go to state 52
    FieldAccess                    shift and go to state 77
    FunctionCall                   shift and go to state 47
    ArrayAccess                    shift and go to state 75
    SE                             shift and go to state 80

state 117

    (71) AE -> AE MINUS . AE
    (61) AE -> . SE
    (62) AE -> . Primary
    (70) AE -> . AE PLUS AE
    (71) AE -> . AE MINUS AE
    (72) AE -> . AE MULT AE
    (73) AE -> . AE DIVIDE AE
    (74) AE -> . AE MOD AE
    (75) AE -> . MINUS AE
    (76) AE -> . AE GREATERTHAN AE
    (77) AE -> . AE GREATEROREQUAL AE
    (78) AE -> . AE LESSTHAN AE
    (79) AE -> . AE LESSOREQUAL AE
    (80) AE -> . AE ISEQUAL AE
    (81) AE -> . AE NOTEQUAL AE
    (82) AE -> . AE AND AE
    (83) AE -> . AE OR AE
    (84) AE -> . NOT AE
    (87) AE -> . NEW Type DimExpr DimStar
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (26) FunctionCall -> . ID LPAREN Args RPAREN
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET

    MINUS           shift and go to state 73
    NOT             shift and go to state 79
    NEW             shift and go to state 72
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    ID              shift and go to state 76

    AE                             shift and go to state 152
    Primary                        shift and go to state 78
    LHS                            shift and go to state 52
    FieldAccess                    shift and go to state 77
    FunctionCall                   shift and go to state 47
    ArrayAccess                    shift and go to state 75
    SE                             shift and go to state 80

state 118

    (72) AE -> AE MULT . AE
    (61) AE -> . SE
    (62) AE -> . Primary
    (70) AE -> . AE PLUS AE
    (71) AE -> . AE MINUS AE
    (72) AE -> . AE MULT AE
    (73) AE -> . AE DIVIDE AE
    (74) AE -> . AE MOD AE
    (75) AE -> . MINUS AE
    (76) AE -> . AE GREATERTHAN AE
    (77) AE -> . AE GREATEROREQUAL AE
    (78) AE -> . AE LESSTHAN AE
    (79) AE -> . AE LESSOREQUAL AE
    (80) AE -> . AE ISEQUAL AE
    (81) AE -> . AE NOTEQUAL AE
    (82) AE -> . AE AND AE
    (83) AE -> . AE OR AE
    (84) AE -> . NOT AE
    (87) AE -> . NEW Type DimExpr DimStar
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (26) FunctionCall -> . ID LPAREN Args RPAREN
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET

    MINUS           shift and go to state 73
    NOT             shift and go to state 79
    NEW             shift and go to state 72
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    ID              shift and go to state 76

    AE                             shift and go to state 153
    Primary                        shift and go to state 78
    LHS                            shift and go to state 52
    FieldAccess                    shift and go to state 77
    FunctionCall                   shift and go to state 47
    ArrayAccess                    shift and go to state 75
    SE                             shift and go to state 80

state 119

    (74) AE -> AE MOD . AE
    (61) AE -> . SE
    (62) AE -> . Primary
    (70) AE -> . AE PLUS AE
    (71) AE -> . AE MINUS AE
    (72) AE -> . AE MULT AE
    (73) AE -> . AE DIVIDE AE
    (74) AE -> . AE MOD AE
    (75) AE -> . MINUS AE
    (76) AE -> . AE GREATERTHAN AE
    (77) AE -> . AE GREATEROREQUAL AE
    (78) AE -> . AE LESSTHAN AE
    (79) AE -> . AE LESSOREQUAL AE
    (80) AE -> . AE ISEQUAL AE
    (81) AE -> . AE NOTEQUAL AE
    (82) AE -> . AE AND AE
    (83) AE -> . AE OR AE
    (84) AE -> . NOT AE
    (87) AE -> . NEW Type DimExpr DimStar
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (26) FunctionCall -> . ID LPAREN Args RPAREN
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET

    MINUS           shift and go to state 73
    NOT             shift and go to state 79
    NEW             shift and go to state 72
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    ID              shift and go to state 76

    AE                             shift and go to state 154
    Primary                        shift and go to state 78
    LHS                            shift and go to state 52
    FieldAccess                    shift and go to state 77
    FunctionCall                   shift and go to state 47
    ArrayAccess                    shift and go to state 75
    SE                             shift and go to state 80

state 120

    (84) AE -> NOT AE .
    (70) AE -> AE . PLUS AE
    (71) AE -> AE . MINUS AE
    (72) AE -> AE . MULT AE
    (73) AE -> AE . DIVIDE AE
    (74) AE -> AE . MOD AE
    (76) AE -> AE . GREATERTHAN AE
    (77) AE -> AE . GREATEROREQUAL AE
    (78) AE -> AE . LESSTHAN AE
    (79) AE -> AE . LESSOREQUAL AE
    (80) AE -> AE . ISEQUAL AE
    (81) AE -> AE . NOTEQUAL AE
    (82) AE -> AE . AND AE
    (83) AE -> AE . OR AE

    PLUS            reduce using rule 84 (AE -> NOT AE .)
    MINUS           reduce using rule 84 (AE -> NOT AE .)
    MULT            reduce using rule 84 (AE -> NOT AE .)
    DIVIDE          reduce using rule 84 (AE -> NOT AE .)
    MOD             reduce using rule 84 (AE -> NOT AE .)
    GREATERTHAN     reduce using rule 84 (AE -> NOT AE .)
    GREATEROREQUAL  reduce using rule 84 (AE -> NOT AE .)
    LESSTHAN        reduce using rule 84 (AE -> NOT AE .)
    LESSOREQUAL     reduce using rule 84 (AE -> NOT AE .)
    ISEQUAL         reduce using rule 84 (AE -> NOT AE .)
    NOTEQUAL        reduce using rule 84 (AE -> NOT AE .)
    AND             reduce using rule 84 (AE -> NOT AE .)
    OR              reduce using rule 84 (AE -> NOT AE .)
    SCOLON          reduce using rule 84 (AE -> NOT AE .)
    DO              reduce using rule 84 (AE -> NOT AE .)
    RPAREN          reduce using rule 84 (AE -> NOT AE .)
    THEN            reduce using rule 84 (AE -> NOT AE .)
    RBRACKET        reduce using rule 84 (AE -> NOT AE .)

  ! PLUS            [ shift and go to state 114 ]
  ! MINUS           [ shift and go to state 117 ]
  ! MULT            [ shift and go to state 118 ]
  ! DIVIDE          [ shift and go to state 110 ]
  ! MOD             [ shift and go to state 119 ]
  ! GREATERTHAN     [ shift and go to state 116 ]
  ! GREATEROREQUAL  [ shift and go to state 115 ]
  ! LESSTHAN        [ shift and go to state 113 ]
  ! LESSOREQUAL     [ shift and go to state 109 ]
  ! ISEQUAL         [ shift and go to state 111 ]
  ! NOTEQUAL        [ shift and go to state 108 ]
  ! AND             [ shift and go to state 107 ]
  ! OR              [ shift and go to state 112 ]


state 121

    (55) doWhile -> DO matchedstmt WHILE . AE SCOLON
    (61) AE -> . SE
    (62) AE -> . Primary
    (70) AE -> . AE PLUS AE
    (71) AE -> . AE MINUS AE
    (72) AE -> . AE MULT AE
    (73) AE -> . AE DIVIDE AE
    (74) AE -> . AE MOD AE
    (75) AE -> . MINUS AE
    (76) AE -> . AE GREATERTHAN AE
    (77) AE -> . AE GREATEROREQUAL AE
    (78) AE -> . AE LESSTHAN AE
    (79) AE -> . AE LESSOREQUAL AE
    (80) AE -> . AE ISEQUAL AE
    (81) AE -> . AE NOTEQUAL AE
    (82) AE -> . AE AND AE
    (83) AE -> . AE OR AE
    (84) AE -> . NOT AE
    (87) AE -> . NEW Type DimExpr DimStar
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (26) FunctionCall -> . ID LPAREN Args RPAREN
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET

    MINUS           shift and go to state 73
    NOT             shift and go to state 79
    NEW             shift and go to state 72
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    ID              shift and go to state 76

    AE                             shift and go to state 155
    FunctionCall                   shift and go to state 47
    Primary                        shift and go to state 78
    LHS                            shift and go to state 52
    FieldAccess                    shift and go to state 77
    ArrayAccess                    shift and go to state 75
    SE                             shift and go to state 80

state 122

    (45) matchedstmt -> IF AE . THEN matchedstmt ELSE matchedstmt
    (70) AE -> AE . PLUS AE
    (71) AE -> AE . MINUS AE
    (72) AE -> AE . MULT AE
    (73) AE -> AE . DIVIDE AE
    (74) AE -> AE . MOD AE
    (76) AE -> AE . GREATERTHAN AE
    (77) AE -> AE . GREATEROREQUAL AE
    (78) AE -> AE . LESSTHAN AE
    (79) AE -> AE . LESSOREQUAL AE
    (80) AE -> AE . ISEQUAL AE
    (81) AE -> AE . NOTEQUAL AE
    (82) AE -> AE . AND AE
    (83) AE -> AE . OR AE

    THEN            shift and go to state 156
    PLUS            shift and go to state 114
    MINUS           shift and go to state 117
    MULT            shift and go to state 118
    DIVIDE          shift and go to state 110
    MOD             shift and go to state 119
    GREATERTHAN     shift and go to state 116
    GREATEROREQUAL  shift and go to state 115
    LESSTHAN        shift and go to state 113
    LESSOREQUAL     shift and go to state 109
    ISEQUAL         shift and go to state 111
    NOTEQUAL        shift and go to state 108
    AND             shift and go to state 107
    OR              shift and go to state 112


state 123

    (88) ArrayAccess -> Primary LBRACKET AE . RBRACKET
    (70) AE -> AE . PLUS AE
    (71) AE -> AE . MINUS AE
    (72) AE -> AE . MULT AE
    (73) AE -> AE . DIVIDE AE
    (74) AE -> AE . MOD AE
    (76) AE -> AE . GREATERTHAN AE
    (77) AE -> AE . GREATEROREQUAL AE
    (78) AE -> AE . LESSTHAN AE
    (79) AE -> AE . LESSOREQUAL AE
    (80) AE -> AE . ISEQUAL AE
    (81) AE -> AE . NOTEQUAL AE
    (82) AE -> AE . AND AE
    (83) AE -> AE . OR AE

    RBRACKET        shift and go to state 157
    PLUS            shift and go to state 114
    MINUS           shift and go to state 117
    MULT            shift and go to state 118
    DIVIDE          shift and go to state 110
    MOD             shift and go to state 119
    GREATERTHAN     shift and go to state 116
    GREATEROREQUAL  shift and go to state 115
    LESSTHAN        shift and go to state 113
    LESSOREQUAL     shift and go to state 109
    ISEQUAL         shift and go to state 111
    NOTEQUAL        shift and go to state 108
    AND             shift and go to state 107
    OR              shift and go to state 112


state 124

    (50) FieldAccess -> Primary DOT ID .

    DOT             reduce using rule 50 (FieldAccess -> Primary DOT ID .)
    LBRACKET        reduce using rule 50 (FieldAccess -> Primary DOT ID .)
    THEN            reduce using rule 50 (FieldAccess -> Primary DOT ID .)
    PLUS            reduce using rule 50 (FieldAccess -> Primary DOT ID .)
    MINUS           reduce using rule 50 (FieldAccess -> Primary DOT ID .)
    MULT            reduce using rule 50 (FieldAccess -> Primary DOT ID .)
    DIVIDE          reduce using rule 50 (FieldAccess -> Primary DOT ID .)
    MOD             reduce using rule 50 (FieldAccess -> Primary DOT ID .)
    GREATERTHAN     reduce using rule 50 (FieldAccess -> Primary DOT ID .)
    GREATEROREQUAL  reduce using rule 50 (FieldAccess -> Primary DOT ID .)
    LESSTHAN        reduce using rule 50 (FieldAccess -> Primary DOT ID .)
    LESSOREQUAL     reduce using rule 50 (FieldAccess -> Primary DOT ID .)
    ISEQUAL         reduce using rule 50 (FieldAccess -> Primary DOT ID .)
    NOTEQUAL        reduce using rule 50 (FieldAccess -> Primary DOT ID .)
    AND             reduce using rule 50 (FieldAccess -> Primary DOT ID .)
    OR              reduce using rule 50 (FieldAccess -> Primary DOT ID .)
    EQUALS          reduce using rule 50 (FieldAccess -> Primary DOT ID .)
    SCOLON          reduce using rule 50 (FieldAccess -> Primary DOT ID .)
    DO              reduce using rule 50 (FieldAccess -> Primary DOT ID .)
    RPAREN          reduce using rule 50 (FieldAccess -> Primary DOT ID .)
    RBRACKET        reduce using rule 50 (FieldAccess -> Primary DOT ID .)


state 125

    (54) While -> WHILE AE DO . matchedstmt
    (34) matchedstmt -> . SE SCOLON
    (35) matchedstmt -> . Print
    (36) matchedstmt -> . While
    (37) matchedstmt -> . Block
    (38) matchedstmt -> . doWhile
    (39) matchedstmt -> . for
    (40) matchedstmt -> . ReturnOpt SCOLON
    (45) matchedstmt -> . IF AE THEN matchedstmt ELSE matchedstmt
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (53) Print -> . PRINT LPAREN AE RPAREN SCOLON
    (54) While -> . WHILE AE DO matchedstmt
    (90) Block -> . LBRACE seen Extension RBRACE
    (55) doWhile -> . DO matchedstmt WHILE AE SCOLON
    (56) for -> . FOR LPAREN SEopt SCOLON AEopt SCOLON SEopt RPAREN matchedstmt
    (41) ReturnOpt -> . RETURN AE
    (42) ReturnOpt -> . RETURN VOID
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (26) FunctionCall -> . ID LPAREN Args RPAREN

    IF              shift and go to state 82
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    PRINT           shift and go to state 46
    WHILE           shift and go to state 36
    LBRACE          shift and go to state 60
    DO              shift and go to state 32
    FOR             shift and go to state 41
    RETURN          shift and go to state 31
    ID              shift and go to state 76
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    NEW             shift and go to state 44

    for                            shift and go to state 42
    FunctionCall                   shift and go to state 47
    FieldAccess                    shift and go to state 62
    Primary                        shift and go to state 34
    doWhile                        shift and go to state 35
    While                          shift and go to state 51
    LHS                            shift and go to state 52
    SE                             shift and go to state 66
    Print                          shift and go to state 38
    matchedstmt                    shift and go to state 158
    ArrayAccess                    shift and go to state 55
    ReturnOpt                      shift and go to state 56
    Block                          shift and go to state 58

state 126

    (65) Primary -> INPUT LPAREN RPAREN .

    DOT             reduce using rule 65 (Primary -> INPUT LPAREN RPAREN .)
    LBRACKET        reduce using rule 65 (Primary -> INPUT LPAREN RPAREN .)
    PLUS            reduce using rule 65 (Primary -> INPUT LPAREN RPAREN .)
    MINUS           reduce using rule 65 (Primary -> INPUT LPAREN RPAREN .)
    MULT            reduce using rule 65 (Primary -> INPUT LPAREN RPAREN .)
    DIVIDE          reduce using rule 65 (Primary -> INPUT LPAREN RPAREN .)
    MOD             reduce using rule 65 (Primary -> INPUT LPAREN RPAREN .)
    GREATERTHAN     reduce using rule 65 (Primary -> INPUT LPAREN RPAREN .)
    GREATEROREQUAL  reduce using rule 65 (Primary -> INPUT LPAREN RPAREN .)
    LESSTHAN        reduce using rule 65 (Primary -> INPUT LPAREN RPAREN .)
    LESSOREQUAL     reduce using rule 65 (Primary -> INPUT LPAREN RPAREN .)
    ISEQUAL         reduce using rule 65 (Primary -> INPUT LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 65 (Primary -> INPUT LPAREN RPAREN .)
    AND             reduce using rule 65 (Primary -> INPUT LPAREN RPAREN .)
    OR              reduce using rule 65 (Primary -> INPUT LPAREN RPAREN .)
    SCOLON          reduce using rule 65 (Primary -> INPUT LPAREN RPAREN .)
    DO              reduce using rule 65 (Primary -> INPUT LPAREN RPAREN .)
    RPAREN          reduce using rule 65 (Primary -> INPUT LPAREN RPAREN .)
    THEN            reduce using rule 65 (Primary -> INPUT LPAREN RPAREN .)
    RBRACKET        reduce using rule 65 (Primary -> INPUT LPAREN RPAREN .)


state 127

    (56) for -> FOR LPAREN SEopt . SCOLON AEopt SCOLON SEopt RPAREN matchedstmt

    SCOLON          shift and go to state 159


state 128

    (58) SEopt -> empty .

    SCOLON          reduce using rule 58 (SEopt -> empty .)
    RPAREN          reduce using rule 58 (SEopt -> empty .)


state 129

    (57) SEopt -> SE .

    SCOLON          reduce using rule 57 (SEopt -> SE .)
    RPAREN          reduce using rule 57 (SEopt -> SE .)


state 130

    (86) Primary -> NEW ID LPAREN . RPAREN

    RPAREN          shift and go to state 160


state 131

    (53) Print -> PRINT LPAREN AE . RPAREN SCOLON
    (70) AE -> AE . PLUS AE
    (71) AE -> AE . MINUS AE
    (72) AE -> AE . MULT AE
    (73) AE -> AE . DIVIDE AE
    (74) AE -> AE . MOD AE
    (76) AE -> AE . GREATERTHAN AE
    (77) AE -> AE . GREATEROREQUAL AE
    (78) AE -> AE . LESSTHAN AE
    (79) AE -> AE . LESSOREQUAL AE
    (80) AE -> AE . ISEQUAL AE
    (81) AE -> AE . NOTEQUAL AE
    (82) AE -> AE . AND AE
    (83) AE -> AE . OR AE

    RPAREN          shift and go to state 161
    PLUS            shift and go to state 114
    MINUS           shift and go to state 117
    MULT            shift and go to state 118
    DIVIDE          shift and go to state 110
    MOD             shift and go to state 119
    GREATERTHAN     shift and go to state 116
    GREATEROREQUAL  shift and go to state 115
    LESSTHAN        shift and go to state 113
    LESSOREQUAL     shift and go to state 109
    ISEQUAL         shift and go to state 111
    NOTEQUAL        shift and go to state 108
    AND             shift and go to state 107
    OR              shift and go to state 112


state 132

    (46) SE -> LHS EQUALS AE .
    (70) AE -> AE . PLUS AE
    (71) AE -> AE . MINUS AE
    (72) AE -> AE . MULT AE
    (73) AE -> AE . DIVIDE AE
    (74) AE -> AE . MOD AE
    (76) AE -> AE . GREATERTHAN AE
    (77) AE -> AE . GREATEROREQUAL AE
    (78) AE -> AE . LESSTHAN AE
    (79) AE -> AE . LESSOREQUAL AE
    (80) AE -> AE . ISEQUAL AE
    (81) AE -> AE . NOTEQUAL AE
    (82) AE -> AE . AND AE
    (83) AE -> AE . OR AE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for GREATEROREQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for LESSOREQUAL resolved as shift
  ! shift/reduce conflict for ISEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SCOLON          reduce using rule 46 (SE -> LHS EQUALS AE .)
    DO              reduce using rule 46 (SE -> LHS EQUALS AE .)
    RPAREN          reduce using rule 46 (SE -> LHS EQUALS AE .)
    THEN            reduce using rule 46 (SE -> LHS EQUALS AE .)
    RBRACKET        reduce using rule 46 (SE -> LHS EQUALS AE .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 117
    MULT            shift and go to state 118
    DIVIDE          shift and go to state 110
    MOD             shift and go to state 119
    GREATERTHAN     shift and go to state 116
    GREATEROREQUAL  shift and go to state 115
    LESSTHAN        shift and go to state 113
    LESSOREQUAL     shift and go to state 109
    ISEQUAL         shift and go to state 111
    NOTEQUAL        shift and go to state 108
